tipo,color,nombre,cantidad,archivo_sugerido,icono,label
problema,performance,Problema PERFORMANCE,4,problema_performance.png,⚡,PERFORMANCE
problema,performance,Problema PERFORMANCE,4,problema_performance.png,⚡,PERFORMANCE
problema,performance,Problema PERFORMANCE,4,problema_performance.png,⚡,PERFORMANCE
problema,performance,Problema PERFORMANCE,4,problema_performance.png,⚡,PERFORMANCE
ataque,multicolor,Ataque/Problema Wildcard,1,ataque_multicolor.png,🌈,WILDCARD
proteccion,seguridad,OAuth2/JWT,4,proteccion_seguridad_OAuth2_JWT.png,🔒,SEGURIDAD
proteccion,seguridad,OAuth2/JWT,4,proteccion_seguridad_OAuth2_JWT.png,🔒,SEGURIDAD
proteccion,seguridad,OAuth2/JWT,4,proteccion_seguridad_OAuth2_JWT.png,🔒,SEGURIDAD
proteccion,seguridad,OAuth2/JWT,4,proteccion_seguridad_OAuth2_JWT.png,🔒,SEGURIDAD
proteccion,seguridad,HTTPS/SSL,4,proteccion_seguridad_HTTPS_SSL.png,🔒,SEGURIDAD
proteccion,seguridad,HTTPS/SSL,4,proteccion_seguridad_HTTPS_SSL.png,🔒,SEGURIDAD
proteccion,seguridad,HTTPS/SSL,4,proteccion_seguridad_HTTPS_SSL.png,🔒,SEGURIDAD
proteccion,seguridad,HTTPS/SSL,4,proteccion_seguridad_HTTPS_SSL.png,🔒,SEGURIDAD
proteccion,seguridad,Validación de Entrada,4,proteccion_seguridad_Validacion_Entrada.png,🔒,SEGURIDAD
proteccion,seguridad,Validación de Entrada,4,proteccion_seguridad_Validacion_Entrada.png,🔒,SEGURIDAD
proteccion,seguridad,Validación de Entrada,4,proteccion_seguridad_Validacion_Entrada.png,🔒,SEGURIDAD
proteccion,seguridad,Validación de Entrada,4,proteccion_seguridad_Validacion_Entrada.png,🔒,SEGURIDAD
proteccion,seguridad,Rate Limiting,4,proteccion_seguridad_Rate_Limiting.png,🔒,SEGURIDAD
proteccion,seguridad,Rate Limiting,4,proteccion_seguridad_Rate_Limiting.png,🔒,SEGURIDAD
proteccion,seguridad,Rate Limiting,4,proteccion_seguridad_Rate_Limiting.png,🔒,SEGURIDAD
proteccion,seguridad,Rate Limiting,4,proteccion_seguridad_Rate_Limiting.png,🔒,SEGURIDAD
proteccion,documentacion,Protección DOCUMENTACIÓN,4,proteccion_documentacion.png,📚,DOCUMENTACIÓN
proteccion,documentacion,Protección DOCUMENTACIÓN,4,proteccion_documentacion.png,📚,DOCUMENTACIÓN
proteccion,documentacion,Protección DOCUMENTACIÓN,4,proteccion_documentacion.png,📚,DOCUMENTACIÓN
proteccion,documentacion,Protección DOCUMENTACIÓN,4,proteccion_documentacion.png,📚,DOCUMENTACIÓN
proteccion,gobierno,Protección GOBIERNO,4,proteccion_gobierno.png,🏛️,GOBIERNO
proteccion,gobierno,Protección GOBIERNO,4,proteccion_gobierno.png,🏛️,GOBIERNO
proteccion,gobierno,Protección GOBIERNO,4,proteccion_gobierno.png,🏛️,GOBIERNO
proteccion,gobierno,Protección GOBIERNO,4,proteccion_gobierno.png,🏛️,GOBIERNO
proteccion,performance,Protección PERFORMANCE,4,proteccion_performance.png,⚡,PERFORMANCE
proteccion,performance,Protección PERFORMANCE,4,proteccion_performance.png,⚡,PERFORMANCE
proteccion,performance,Protección PERFORMANCE,4,proteccion_performance.png,⚡,PERFORMANCE
proteccion,performance,Protección PERFORMANCE,4,proteccion_performance.png,⚡,PERFORMANCE
proteccion,multicolor,Protección Wildcard,1,proteccion_multicolor.png,🌈,WILDCARD
intervencion,refactoring,Refactoring,4,intervencion_refactoring.png,🔄,REFACTORING
intervencion,refactoring,Refactoring,4,intervencion_refactoring.png,🔄,REFACTORING
intervencion,refactoring,Refactoring,4,intervencion_refactoring.png,🔄,REFACTORING
intervencion,refactoring,Refactoring,4,intervencion_refactoring.png,🔄,REFACTORING
intervencion,migracion,Migración,4,intervencion_migracion.png,🔄,MIGRACIÓN
intervencion,migracion,Migración,4,intervencion_migracion.png,🔄,MIGRACIÓN
intervencion,migracion,Migración,4,intervencion_migracion.png,🔄,MIGRACIÓN
intervencion,migracion,Migración,4,intervencion_migracion.png,🔄,MIGRACIÓN
intervencion,activo_activo,Activo-Activo,4,intervencion_activo_activo.png,🔄,ACTIVO-ACTIVO
intervencion,activo_activo,Activo-Activo,4,intervencion_activo_activo.png,🔄,ACTIVO-ACTIVO
intervencion,activo_activo,Activo-Activo,4,intervencion_activo_activo.png,🔄,ACTIVO-ACTIVO
intervencion,activo_activo,Activo-Activo,4,intervencion_activo_activo.png,🔄,ACTIVO-ACTIVO
intervencion,code_freeze,Code Freeze,1,intervencion_code_freeze.png,🔄,CODE FREEZE
intervencion,rollback,Rollback,1,intervencion_rollback.png,🔄,ROLLBACK
